,,,,,,,,,
AGE,CIVIL STATUS,"YOUTH 
CLASSIFICATION","YOUTH AGE
GROUP",EDUCATIONAL BACKGROUND,WORK STATUS,,,,
,,,,,,,,,
24,SINGLE,WY,CORE YOUTH,COLLEGE GRADUATE,EMPLOYED,,,,
25,MARRIED,WY,YOUNG ADULT,COLLEGE GRADUATE,EMPLOYED,,,,
22,MARRIED,WY,CORE YOUTH,HIGH SCHOOL GRADUATE,EMPLOYED,,,,
17,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
17,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
16,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
18,SINGLE,PWD,CORE YOUTH,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
18,SINGLE,ISY,CORE YOUTH,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
25,SINGLE,OSY,YOUNG ADULT,COLLEGE GRADUATE,UNEMPLOYED,,,,
21,SINGLE,ISY,CORE YOUTH,COLLEGE UNDERGRADUATE,UNEMPLOYED,,,,
18,SINGLE,ISY,CORE YOUTH,COLLEGE UNDERGRADUATE,UNEMPLOYED,,,,
16,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL UNDERGRADUATE,UNEMPLOYED,,,,
30,SINGLE,WY,YOUNG ADULT,COLLEGE GRADUATE,EMPLOYED,,,,
29,MARRIED,ISY,YOUNG ADULT,COLLEGE GRADUATE,UNEMPLOYED,,,,
15,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL UNDERGRADUATE,UNEMPLOYED,,,,
24,SINGLE,OSY,CORE YOUTH,COLLEGE GRADUATE,EMPLOYED,,,,
25,SINGLE,OSY,YOUNG ADULT,HIGH SCHOOL GRADUATE,CURRENTLY LOOKING FOR A JOB,,,,
24,SINGLE,ISY,CORE YOUTH,COLLEGE UNDERGRADUATE,EMPLOYED,,,,
19,SINGLE,ISY,CORE YOUTH,COLLEGE UNDERGRADUATE,EMPLOYED,,,,
22,SINGLE,OSY,YOUNG ADULT,HIGH SCHOOL UNDERGRADUATE,CURRENTLY LOOKING FOR A JOB,,,,
17,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL UNDERGRADUATE,UNEMPLOYED,,,,
15,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL UNDERGRADUATE,UNEMPLOYED,,,,
18,SINGLE,ISY,CORE YOUTH,COLLEGE UNDERGRADUATE,UNEMPLOYED,,,,
18,SINGLE,OSY,CORE YOUTH,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
17,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
15,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL UNDERGRADUATE,UNEMPLOYED,,,,
17,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
18,SINGLE,ISY,CORE YOUTH,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
22,SINGLE,WY,CORE YOUTH,COLLEGE GRADUATE,EMPLOYED,,,,
15,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL UNDERGRADUATE,NOT INTERESTED IN LOOKING FOR A JOB,,,,
22,MARRIED,WY,CORE YOUTH,COLLEGE UNDERGRADUATE,EMPLOYED,,,,
29,SINGLE,WY,YOUNG ADULT,COLLEGE UNDERGRADUATE,EMPLOYED,,,,
25,SINGLE,OSY,YOUNG ADULT,COLLEGE UNDERGRADUATE,CURRENTLY LOOKING FOR A JOB,,,,
24,MARRIED,OSY,CORE YOUTH,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
19,SINGLE,OSY,CORE YOUTH,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
15,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL UNDERGRADUATE,UNEMPLOYED,,,,
16,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
19,SINGLE,WY,CORE YOUTH,HIGH SCHOOL GRADUATE,EMPLOYED,,,,
23,SINGLE,OSY,CORE YOUTH,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
28,MARRIED,OSY,YOUNG ADULT,ELEMENTARY GRADUATE,UNEMPLOYED,,,,
23,MARRIED,OSY,CORE YOUTH,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
25,SINGLE,WY,YOUNG ADULT,COLLEGE GRADUATE,EMPLOYED,,,,
15,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL UNDERGRADUATE,UNEMPLOYED,,,,
30,SINGLE,WY,YOUNG ADULT,COLLEGE GRADUATE,EMPLOYED,,,,
19,SINGLE,ISY,CORE YOUTH,COLLEGE UNDERGRADUATE,UNEMPLOYED,,,,
21,MARRIED,OSY,CORE YOUTH,VOCATIONAL GRADUATE,UNEMPLOYED,,,,
23,SINGLE,WY,YOUNG ADULT,COLLEGE GRADUATE,CURRENTLY LOOKING FOR A JOB,,,,
22,SINGLE,ISY,CORE YOUTH,COLLEGE UNDERGRADUATE,UNEMPLOYED,,,,
18,SINGLE,ISY,CORE YOUTH,HIGH SCHOOL UNDERGRADUATE,UNEMPLOYED,,,,
28,SINGLE,OSY,YOUNG ADULT,HIGH SCHOOL GRADUATE,CURRENTLY LOOKING FOR A JOB,,,,
19,SINGLE,ISY,CORE YOUTH,COLLEGE UNDERGRADUATE,UNEMPLOYED,,,,
15,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
26,SINGLE,OSY,YOUNG ADULT,MASTERS GRADUATE,CURRENTLY LOOKING FOR A JOB,,,,
15,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
24,SINGLE,WY,CORE YOUTH,MASTERS GRADUATE,EMPLOYED,,,,
22,SINGLE,OSY,CORE YOUTH,HIGH SCHOOL GRADUATE,SELF-EMPLOYED,,,,
22,SINGLE,OSY,CORE YOUTH,HIGH SCHOOL UNDERGRADUATE,EMPLOYED,,,,
21,MARRIED,OSY,CORE YOUTH,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
15,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL UNDERGRADUATE,UNEMPLOYED,,,,
18,SINGLE,WY,CORE YOUTH,HIGH SCHOOL GRADUATE,EMPLOYED,,,,
30,SINGLE,PWD,YOUNG ADULT,N/A,UNEMPLOYED,,,,
20,SINGLE,ISY,CORE YOUTH,COLLEGE UNDERGRADUATE,UNEMPLOYED,,,,
16,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
15,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL UNDERGRADUATE,UNEMPLOYED,,,,
15,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL UNDERGRADUATE,UNEMPLOYED,,,,
21,SINGLE,ISY,CORE YOUTH,COLLEGE UNDERGRADUATE,UNEMPLOYED,,,,
22,SINGLE,WY,CORE YOUTH,COLLEGE GRADUATE,EMPLOYED,,,,
27,SINGLE,WY,YOUNG ADULT,COLLEGE GRADUATE,EMPLOYED,,,,
17,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
28,SINGLE,WY,YOUNG ADULT,COLLEGE GRADUATE,CURRENTLY LOOKING FOR A JOB,,,,
22,SINGLE,ISY,CORE YOUTH,COLLEGE UNDERGRADUATE,UNEMPLOYED,,,,
26,MARRIED,WY,YOUNG ADULT,COLLEGE UNDERGRADUATE,EMPLOYED,,,,
20,SINGLE,WY,CORE YOUTH,HIGH SCHOOL GRADUATE,EMPLOYED,,,,
19,SINGLE,ISY,CORE YOUTH,COLLEGE UNDERGRADUATE,UNEMPLOYED,,,,
16,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
30,SINGLE,WY,YOUNG ADULT,COLLEGE GRADUATE,UNEMPLOYED,,,,
16,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
25,LIVE-IN,PWD/IP,YOUNG ADULT,ELEMENTARY UNDERGRADUATE,NOT INTERESTED IN LOOKING FOR A JOB,,,,
30,LIVE-IN,IP,YOUNG ADULT,ELEMENTARY UNDERGRADUATE,SELF-EMPLOYED,,,,
25,LIVE-IN,WY,YOUNG ADULT,ELEMENTARY UNDERGRADUATE,SELF-EMPLOYED,,,,
25,LIVE-IN,OSY,YOUNG ADULT,ELEMENTARY UNDERGRADUATE,CURRENTLY LOOKING FOR A JOB,,,,
251,LIVE-IN,IP,YOUNG ADULT,HIGH SCHOOL UNDERGRADUATE,CURRENTLY LOOKING FOR A JOB,,,,
26,LIVE-IN,WY,YOUNG ADULT,ELEMENTARY UNDERGRADUATE,CURRENTLY LOOKING FOR A JOB,,,,
20,SINGLE,OSY,CORE YOUTH,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
18,SINGLE,ISY,CORE YOUTH,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
17,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
29,SINGLE,WY,YOUNG ADULT,HIGH SCHOOL GRADUATE,SELF-EMPLOYED,,,,
29,SINGLE,WY,YOUNG ADULT,HIGH SCHOOL GRADUATE,CURRENTLY LOOKING FOR A JOB,,,,
23,LIVE-IN,ISY,CORE YOUTH,COLLEGE UNDERGRADUATE,UNEMPLOYED,,,,
24,SINGLE,ISY,CORE YOUTH,COLLEGE UNDERGRADUATE,UNEMPLOYED,,,,
26,SINGLE,WY,YOUNG ADULT,COLLEGE GRADUATE,EMPLOYED,,,,
20,MARRIED,OSY,CORE YOUTH,COLLEGE UNDERGRADUATE,UNEMPLOYED,,,,
28,SINGLE ,WY,YOUNG ADULT ,COLLEGE GRADUATE,SELF-EMPLOYED,,,,
15,SINGLE ,ISY,CHILD YOUTH ,HIGH SCHOOL UNDERGRADUATE,UNEMPLOYED,,,,
18,SINGLE ,WY,CORE YOUTH,HIGH SCHOOL GRADUATE ,EMPLOYED,,,,
16,SINGLE ,ISY,CHILD YOUTH ,HIGH SCHOOL UNDERGRADUATE,UNEMPLOYED,,,,
25,SINGLE ,WY,YOUNG ADULT ,HIGH SCHOOL GRADUATE ,EMPLOYED,,,,
29,SINGLE ,WY,YOUNG ADULT ,HIGH SCHOOL GRADUATE ,EMPLOYED,,,,
23,SINGLE ,OSY,CORE YOUTH,HIGH SCHOOL GRADUATE ,UNEMPLOYED,,,,
27,SINGLE ,OSY,YOUNG ADULT ,HIGH SCHOOL GRADUATE ,UNEMPLOYED,,,,
25,MARRIED ,OSY,YOUNG ADULT ,HIGH SCHOOL GRADUATE ,EMPLOYED,,,,
19,SINGLE ,OSY,CORE YOUTH,HIGH SCHOOL GRADUATE ,UNEMPLOYED,,,,
26,SINGLE ,WY,YOUNG ADULT ,HIGH SCHOOL GRADUATE ,EMPLOYED,,,,
30,LIVE-IN ,WY,YOUNG ADULT ,COLLEGE UNDERGRADUATE,EMPLOYED,,,,
21,SINGLE ,WY,CORE YOUTH,COLLEGE UNDERGRADUATE,EMPLOYED,,,,
19,SINGLE ,OSY,CORE YOUTH,HIGH SCHOOL GRADUATE ,UNEMPLOYED,,,,
30,MARRIED ,WY,YOUNG ADULT ,HIGH SCHOOL GRADUATE ,EMPLOYED,,,,
26,SINGLE ,WY,YOUNG ADULT ,VOCATIONAL GRADUATE ,UNEMPLOYED,,,,
16,SINGLE ,ISY,CHILD YOUTH ,ELEMENTARY GRADUATE,UNEMPLOYED,,,,
15,SINGLE ,ISY,CHILD YOUTH ,HIGH SCHOOL UNDERGRADUATE,UNEMPLOYED,,,,
20,MARRIED ,OSY,CORE YOUTH,HIGH SCHOOL GRADUATE ,UNEMPLOYED,,,,
23,SINGLE ,WY,CORE YOUTH,HIGH SCHOOL GRADUATE ,EMPLOYED,,,,
18,SINGLE ,WY,CORE YOUTH,HIGH SCHOOL GRADUATE ,EMPLOYED,,,,
16,SINGLE ,ISY,CHILD YOUTH ,ELEMENTARY GRADUATE,UNEMPLOYED,,,,
15,SINGLE ,ISY,CHILD YOUTH ,ELEMENTARY GRADUATE,UNEMPLOYED,,,,
16,SINGLE ,ISY,CHILD YOUTH ,HIGH SCHOOL GRADUATE ,UNEMPLOYED,,,,
28,MARRIED ,WY,YOUNG ADULT ,COLLEGE GRADUATE,EMPLOYED,,,,
20,SINGLE ,ISY,CORE YOUTH,COLLEGE UNDERGRADUATE,UNEMPLOYED,,,,
18,SINGLE ,ISY,CORE YOUTH,COLLEGE UNDERGRADUATE,UNEMPLOYED,,,,
20,SINGLE ,ISY,CORE YOUTH,COLLEGE UNDERGRADUATE,UNEMPLOYED,,,,
15,SINGLE ,ISY,CHILD YOUTH ,HIGH SCHOOL UNDERGRADUATE,UNEMPLOYED,,,,
18,SINGLE ,ISY,CORE YOUTH,COLLEGE UNDERGRADUATE,UNEMPLOYED,,,,
27,SINGLE,OSY,YOUNG ADULT,COLLEGE UNDERGRADUATE,UNEMPLOYED,,,,
26,MARRIED,OSY,YOUNG ADULT,HIGH SCHOOL UNDERGRADUATE,EMPLOYED,,,,
17,SINGLE,ISY,CHILD YOUTH ,HIGH SCHOOL GRADUATE,UNEMPLOYED ,,,,
15,SINGLE,ISY,CHILD YOUTH ,HIGH SCHOOL UNDERGRADUATE,EMPLOYED,,,,
25,SINGLE,OSY,YOUNG ADULT,COLLEGE UNDERGRADUATE ,UNEMPLOYED ,,,,
23,SINGLE,WY,CORE YOUTH ,HIGH SCHOOL GRADUATE,EMPLOYED,,,,
22,SINGLE,OSY,CORE YOUTH ,COLLEGE UNDERGRADUATE ,SELF-EMPLOYED ,,,,
25,MARRIED,OSY,CORE YOUTH ,HIGH SCHOOL GRADUATE,SELF-EMPLOYED ,,,,
23,SINGLE,WY,CORE YOUTH ,COLLEGE UNDERGRADUATE ,SELF-EMPLOYED ,,,,
15,SINGLE,ISY,CHILD YOUTH ,HIGH SCHOOL UNDERGRADUATE ,UNEMPLOYED ,,,,
24,SINGLE,WY,CORE YOUTH ,HIGH SCHOOL GRADUATE,UNEMPLOYED ,,,,
16,SINGLE,ISY,CHILD YOUTH ,HIGH SCHOOL GRADUATE,UNEMPLOYED ,,,,
15,SINGLE,ISY,CHILD YOUTH ,HIGH SCHOOL UNDERGRADUATE,UNEMPLOYED ,,,,
23,SINGLE,ISY,CORE YOUTH ,VOCATIONAL GRADUATE ,EMPLOYED,,,,
15,SINGLE,OSY,CHILD YOUTH ,ELEMENTARY GRADUATE ,UNEMPLOYED ,,,,
28,SINGLE,WY,YOUNG ADULT,VOCATIONAL GRADUATE ,SELF-EMPLOYED ,,,,
18,SINGLE,ISY,CORE YOUTH ,COLLEGE UNDERGRADUATE ,UNEMPLOYED ,,,,
16,SINGLE,ISY,CHILD YOUTH ,HIGH  SCHOOL UNDERGRADUATE ,UNEMPLOYED ,,,,
22,SINGLE,ISY,CORE YOUTH ,COLLEGE GRADUATE ,CURRENTLY LOOKING FOR A JOB ,,,,
19,SINGLE,OSY,CORE YOUTH ,HIGH SCHOOL UDERGRADUATE ,SELF-EMPLOYED ,,,,
17,SINGLE,ISY,CHILD YOUTH ,HIGH SCHOOL GRADUATE,UNEMPLOYED ,,,,
18,SINGLE,ISY,CORE YOUTH ,HIGH SCHOOL GRADUATE,UNEMPLOYED ,,,,
19,SINGLE,OSY,CORE YOUTH ,HIGH SCHOOL GRADUATE,CURRENTLY LOOKING FOR A JOB ,,,,
21,SINGLE,ISY,CORE YOUTH ,COLLEGE UNDERGRADUATE ,UNEMPLOYED ,,,,
18,SINGLE,ISY,CORE YOUTH ,HIGH SCHOOL GRADUATE ,UNEMPLOYED ,,,,
16,SINGLE,ISY,CHILD YOUTH ,HIGH SCHOOL GRADUATE ,UNEMPLOYED ,,,,
16,SINGLE,ISY,CHILD YOUTH ,HIGH SCHOOL GRADUATE ,UNEMPLOYED ,,,,
28,SINGLE,WY,YOUNG ADULT,HIGH SCHOOL GRADUATE ,EMPLOYED,,,,
23,SINGLE,OSY,CORE YOUTH ,COLLEGE UNDERGRADUATE ,UNEMPLOYED ,,,,
29,MARRIED,OSY,YOUNG ADULT,HIGH SCHOOL GRADUATE,UNEMPLOYED ,,,,
21,SINGLE,ISY,CORE YOUTH ,COLLEGE UNDERGRADE,UNEMPLOYED ,,,,
25,SINGLE,WY,YOUNG ADULT,COLLEGE UNDERGRADE,EMPLOYED,,,,
28,SINGLE,WY,YOUNG ADULT,HIGH SCHOOL GRADUATE,UNEMPLOYED ,,,,
23,LIVE-IN,WY,CORE YOUTH,HIGH SCHOOL GRADUATE,EMPLOYED,,,,
24,LIVE-IN,WY,CORE YOUTH,HIGH SCHOOL GRADUATE,EMPLOYED,,,,
19,SINGLE,OSY,CORE YOUTH,ELEMENTARY UNDERGRADUATE,UNEMPLOYED,,,,
21,SINGLE,OSY,CORE YOUTH,ELEMENTARY UNDERGRADUATE,UNEMPLOYED,,,,
16,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL UNDERGRADUATE,UNEMPLOYED,,,,
17,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
28,LIVE-IN,WY,YOUNG ADULT,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
26,SINGLE,WY,YOUNG ADULT,HIGH SCHOOL GRADUATE,EMPLOYED,,,,
19,SINGLE,ISY,CORE YOUTH,COLLEGE UNDERGRADUATE ,UNEMPLOYED,,,,
30,LIVE-IN,WY,YOUNG ADULT,HIGH SCHOOL GRADUATE,CURRENTLY LOOKING FOR A JOB,,,,
28,MARRIED,WY,YOUNG ADULT,COLLEGE GRADUATE,EMPLOYED,,,,
17,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
19,SINGLE,ISY,CORE YOUTH,COLLEGE UNDERGRADUATE ,UNEMPLOYED,,,,
25,SINGLE,WY,YOUNG ADULT,HIGH SCHOOL GRADUATE,EMPLOYED,,,,
27,MARRIED,WY,YOUNG ADULT,HIGH SCHOOL GRADUATE,EMPLOYED,,,,
26,SINGLE,WY,YOUNG ADULT,HIGH SCHOOL GRADUATE,EMPLOYED,,,,
28,MARRIED,WY,YOUNG ADULT,MASTERS LEVEL,EMPLOYED,,,,
23,SINGLE,OSY,CORE YOUTH,COLLEGE GRADUATE,CURRENTLY LOOKING FOR A JOB,,,,
19,SINGLE,ISY,CORE YOUTH,COLLEGE UNDERGRADUATE ,UNEMPLOYED,,,,
21,SINGLE,ISY,CORE YOUTH,COLLEGE UNDERGRADUATE ,UNEMPLOYED,,,,
16,SINGLE,OSY,CHILD YOUTH,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
18,SINGLE,ISY,CORE YOUTH,COLLEGE UNDERGRADUATE ,UNEMPLOYED,,,,
23,SINGLE,ISY,CORE YOUTH,COLLEGE UNDERGRADUATE ,UNEMPLOYED,,,,
21,SINGLE,ISY,CORE YOUTH,COLLEGE UNDERGRADUATE ,UNEMPLOYED,,,,
17,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
28,MARRIED,WY,YOUNG ADULT,COLLEGE UNDERGRADUATE ,EMPLOYED,,,,
30,MARRIED,WY,YOUNG ADULT,COLLEGE UNDERGRADUATE ,EMPLOYED,,,,
24,SINGLE,WY,CORE YOUTH,HIGH SCHOOL GRADUATE,EMPLOYED,,,,
16,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL UNDERGRADUATE,UNEMPLOYED,,,,
15,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL UNDERGRADUATE,UNEMPLOYED,,,,
18,SINGLE,ISY,CORE YOUTH,COLLEGE UNDERGRADUATE ,UNEMPLOYED,,,,
20,SINGLE,OSY,CORE YOUTH,VOCATIONAL GRADUATE,UNEMPLOYED,,,,
16,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL UNDERGRADUATE,UNEMPLOYED,,,,
16,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL UNDERGRADUATE,UNEMPLOYED,,,,
30,MARRIED,WY,YOUNG ADULT,COLLEGE GRADUATE,EMPLOYED,,,,
23,SINGLE,WY,CORE YOUTH,COLLEGE GRADUATE,EMPLOYED,,,,
28,MARRIED,OSY,YOUNG ADULT,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
22,SINGLE,WY,CORE YOUTH,HIGH SCHOOL GRADUATE,EMPLOYED,,,,
20,SINGLE,OSY,CORE YOUTH,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
24,SINGLE,OSY,CORE YOUTH,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
16,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL GRADUATE,UNEMPLOYED,,,,
16,SINGLE,ISY,CHILD YOUTH,HIGH SCHOOL UNDERGRADUATE,UNEMPLOYED,,,,
19,SINGLE,ISY,CORE YOUTH,COLLEGE UNDERGRADUATE ,UNEMPLOYED,,,,
